2025-10-21 15:51:41,081: nbed.utils: DEBUG: Logging initialised.
2025-10-21 15:51:41,386: nbed.config: DEBUG: Input geometry does not match existing file
2025-10-21 15:51:41,387: nbed.embed: INFO: Running Nbed with:
	config	geometry='9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000' n_active_atoms=2 basis='sto-3g' xc_functional='b3lyp' projector=<ProjectorEnum.MU: 'mu'> localization=<LocalizerEnum.SPADE: 'spade'> convergence=1e-06 charge=0 spin=0 unit='angstrom' symmetry=False savefile=None run_ccsd_emb=False run_fci_emb=False run_virtual_localization=True run_dft_in_dft=False mm_coords=None mm_charges=None mm_radii=None n_mo_overwrite=(None, None) mu_level_shift=1000000.0 occupied_threshold=0.95 virtual_threshold=0.95 max_shells=4 init_huzinaga_rhf_with_mu=False force_unrestricted=False max_ram_memory=4000 max_hf_cycles=50 max_dft_cycles=50
	keywords	{}
2025-10-21 15:51:41,387: nbed.embed: INFO: Using validated config.
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Initialising NbedDriver with config:
2025-10-21 15:51:41,387: nbed.driver: DEBUG: {"geometry":"9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000","n_active_atoms":2,"basis":"sto-3g","xc_functional":"b3lyp","projector":"mu","localization":"spade","convergence":1e-6,"charge":0,"spin":0,"unit":"angstrom","symmetry":false,"savefile":null,"run_ccsd_emb":false,"run_fci_emb":false,"run_virtual_localization":true,"run_dft_in_dft":false,"mm_coords":null,"mm_charges":null,"mm_radii":null,"n_mo_overwrite":[null,null],"mu_level_shift":1000000.0,"occupied_threshold":0.95,"virtual_threshold":0.95,"max_shells":4,"init_huzinaga_rhf_with_mu":false,"force_unrestricted":false,"max_ram_memory":4000,"max_hf_cycles":50,"max_dft_cycles":50}
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Embedding molecule.
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Running full system KS DFT.
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Constructing molecule.
2025-10-21 15:51:41,387: nbed.driver: INFO: Molecule input geometry: 9

C 0.0000000 0.0000000 0.0000000
C -1.1870000 0.9840000 0.0000000
O -2.4060000 0.2240000 0.0000000
H -3.1170000 0.9130000 0.0000000
H -1.1250000 1.6310000 0.8830000
H -1.1250000 1.6310000 -0.8830000
H 0.9390000 0.5460000 0.0000000
H -0.0360000 -0.6330000 0.8810000
H -0.0360000 -0.6330000 -0.8810000
2025-10-21 15:51:41,391: nbed.driver: DEBUG: Molecule built.
2025-10-21 15:51:41,391: nbed.driver: DEBUG: type(global_ks)=<class 'pyscf.dft.uks.UKS'>
2025-10-21 15:51:41,562: h5py._conv: DEBUG: Creating converter from 5 to 3
2025-10-21 15:51:42,007: nbed.driver: DEBUG: global_ks.mo_coeff.shape=(2, 21, 21)
2025-10-21 15:51:42,007: nbed.driver: DEBUG: global_ks.mo_occ.shape=(2, 21)
2025-10-21 15:51:42,064: nbed.driver: DEBUG: global_ks.get_veff().shape=(2, 21, 21)
2025-10-21 15:51:42,064: nbed.driver: DEBUG: global_ks.get_hcore().shape=(21, 21)
2025-10-21 15:51:42,064: nbed.driver: INFO: Global USK: -153.02650021304999
2025-10-21 15:51:42,064: nbed.driver: DEBUG: Setting n_mo_overwrite with value from config.
2025-10-21 15:51:42,064: nbed.driver: DEBUG: Getting localized system using LocalizerEnum.SPADE.
2025-10-21 15:51:42,064: nbed.localizers.occupied.base: DEBUG: Initialising LocalizerEnum.
2025-10-21 15:51:42,064: nbed.localizers.occupied.base: DEBUG: Global scf: <class 'pyscf.dft.uks.UKS'>
2025-10-21 15:51:42,064: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2025-10-21 15:51:42,064: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2025-10-21 15:51:42,064: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2025-10-21 15:51:42,065: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935697 0.76540023 0.75038815 0.72683595
 0.70586908 0.68819662 0.63556295 0.08530551]
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2025-10-21 15:51:42,074: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935714 0.76539167 0.75037938 0.72682505
 0.70586246 0.6881862  0.6355346  0.08530499]
2025-10-21 15:51:42,074: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2025-10-21 15:51:42,074: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Localization complete.
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Localized orbitals:
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Alpha spin
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.enviro_MO_inds=array([ 9, 10, 11, 12])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.c_active.shape=(21, 9)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.c_enviro.shape=(21, 4)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self._c_loc_occ.shape=(21, 13)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Beta spin
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_enviro_MO_inds=array([ 9, 10, 11, 12])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_c_enviro.shape=(21, 4)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_c_active.shape=(21, 9)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self._beta_c_loc_occ.shape=(21, 13)
2025-10-21 15:51:42,074: nbed.driver: INFO: Indices of embedded electrons:
2025-10-21 15:51:42,074: nbed.driver: INFO: [0 1 2 3 4 5 6 7 8]
2025-10-21 15:51:42,074: nbed.driver: INFO: [ 9 10 11 12]
2025-10-21 15:51:42,074: nbed.driver: DEBUG: Calculating active and environment subsystem terms.
2025-10-21 15:51:42,074: nbed.driver: DEBUG: Finding subsystem USK componenets.
2025-10-21 15:51:42,074: nbed.driver: DEBUG: subsystem_dm.shape=(2, 21, 21)
2025-10-21 15:51:42,124: nbed.driver: DEBUG: dm_tot.shape=(21, 21)
2025-10-21 15:51:42,125: nbed.driver: DEBUG: Subsystem USK components found.
2025-10-21 15:51:42,125: nbed.driver: DEBUG: e_act=np.float64(-162.63938769655732)
2025-10-21 15:51:42,126: nbed.driver: DEBUG: two_e_term=NPArrayWithTag([[[ 1.20062687e+01,  2.59970564e+00, -3.47607602e-02,
                   2.83761784e-02, -1.53194525e-16, -8.85853376e-06,
                 [ 6.56952772e-01,  3.28907868e+00, -2.27266533e-01,
                  -1.62266065e+00,  2.40433089e+00,  5.45595205e-02,
                   6.69769105e-01,  4.81873479e-01, -6.38059606e-01,
                   3.15157025e-01,  2.68487070e-03,  9.93154667e-02,
                   1.23782108e-01, -3.21152764e-02,  3.92912450e-02,
                   3.01952166e-02,  2.99683208e-01,  1.11380453e-01,
                   1.06190125e+00,  5.61935988e+00,  1.06796168e+00],
                 [ 6.56952772e-01,  3.28907868e+00, -2.27266533e-01,
                  -1.62266065e+00, -2.40433089e+00,  5.45595205e-02,
                   6.69769105e-01,  4.81873479e-01, -6.38059606e-01,
                  -3.15157025e-01,  2.68487070e-03,  9.93154667e-02,
                   1.23782108e-01, -3.21152764e-02, -3.92912450e-02,
                   3.01952166e-02,  1.11380453e-01,  2.99683208e-01,
                   1.06190125e+00,  1.06796168e+00,  5.61935988e+00]],

                [[ 1.20062690e+01,  2.59970581e+00, -3.47606917e-02,
                   2.83761192e-02, -1.43977366e-16, -8.85844387e-06,
                   2.79011140e-01,  3.60531108e-01, -2.98889927e-01,
                   1.09386219e-19, -6.64628080e-07,  1.44007953e-03,
                   4.22260969e-03, -3.66061823e-04,  3.50988457e-19,
                   1.81680204e-03,  5.50266968e-02,  5.50266968e-02,
                   6.55719297e-01,  6.56952829e-01,  6.56952829e-01],
                 [ 2.59970581e+00,  7.59829434e+00, -4.00675359e-01,
                   3.27323002e-01,  1.37168374e-16,  2.78244701e-01,
                   2.30289487e+00,  2.04907329e+00, -1.70292734e+00,
                   5.24189609e-17,  3.82230516e-03,  1.93326056e-01,
                   2.81381878e-01, -1.00523606e-02, -8.73829785e-18,
                   6.45999345e-02,  6.70520828e-01,  6.70520828e-01,
                   3.28379505e+00,  3.28907873e+00,  3.28907873e+00],
                 [-3.47606917e-02, -4.00675359e-01,  7.70611328e+00,
                  -1.19548966e-01, -5.03201005e-17, -3.59568474e-01,
                  -2.05265084e+00, -1.07854364e+00,  1.86367383e+00,
                   9.11958137e-18, -8.87590418e-03, -3.23421180e-01,
                  -4.39671281e-01,  2.05251438e-02,  1.23764997e-17,
                  -9.63165451e-02, -4.74013501e-01, -4.74013501e-01,
                   2.42955655e+00, -2.27266476e-01, -2.27266476e-01],
                 [ 2.83761192e-02,  3.27323002e-01, -1.19548966e-01,
                   7.65815040e+00, -1.26931174e-16,  2.98026379e-01,
                   1.69830098e+00,  1.85738051e+00, -3.79763551e-01,
                  -1.93942074e-17,  8.48326776e-04,  4.21677794e-02,
                   6.47857462e-02,  6.78956209e-02, -2.04210069e-18,
                   3.24752390e-02,  6.42767204e-01,  6.42767204e-01,
                   1.59216663e+00, -1.62266058e+00, -1.62266058e+00],
                 [-1.43977366e-16,  1.37168374e-16, -5.03201005e-17,
                  -1.26931174e-16,  7.55866896e+00, -9.10404129e-18,
                   4.55727179e-17,  6.46039480e-17, -6.92776215e-17,
                   1.16187791e+00,  1.42043647e-17, -7.83448177e-18,
                   4.72502294e-18, -6.66175563e-18,  6.66184637e-02,
                  -2.08037008e-18,  3.16617050e-01, -3.16617050e-01,
                   9.20228736e-17,  2.40433074e+00, -2.40433074e+00],
                 [-8.85844387e-06,  2.78244701e-01, -3.59568474e-01,
                   2.98026379e-01, -9.10404129e-18,  1.19702009e+01,
                   2.59230314e+00,  3.38874586e-02, -2.99571645e-02,
                  -8.25772364e-17, -3.74184929e-05,  1.70808240e-01,
                   2.65067057e-01,  1.64463319e-01,  1.08404191e-18,
                   9.67701888e-02,  6.38337077e-01,  6.38337077e-01,
                   5.46618005e-02,  5.45595492e-02,  5.45595492e-02],
                 [ 2.79011140e-01,  2.30289487e+00, -2.05265084e+00,
                   1.69830098e+00,  4.55727179e-17,  2.59230314e+00,
                   7.59547079e+00,  3.78561828e-01, -3.51078016e-01,
                   1.09564429e-16,  7.35230218e-02,  1.54754818e+00,
                   1.50339465e+00,  8.70458137e-01, -1.19080048e-16,
                   8.13216391e-01,  3.23526731e+00,  3.23526731e+00,
                   6.69876030e-01,  6.69769245e-01,  6.69769245e-01],
                 [ 3.60531108e-01,  2.04907329e+00, -1.07854364e+00,
                   1.85738051e+00,  6.46039480e-17,  3.38874586e-02,
                   3.78561828e-01,  7.71514373e+00, -1.05781449e-01,
                  -4.10782725e-18, -1.03813675e-01, -1.64752367e+00,
                  -1.17791827e+00, -1.15871887e+00,  2.06452020e-16,
                  -9.07702847e-01,  2.88652476e-01,  2.88652476e-01,
                   8.31264866e-01,  4.81873540e-01,  4.81873540e-01],
                 [-2.98889927e-01, -1.70292734e+00,  1.86367383e+00,
                  -3.79763551e-01, -6.92776215e-17, -2.99571645e-02,
                  -3.51078016e-01, -1.05781449e-01,  7.65674110e+00,
                   1.20000168e-17, -6.49552240e-02, -1.08779767e+00,
                  -1.28589958e+00,  1.90558017e-02,  9.24646759e-17,
                  -5.67028575e-02,  1.61622839e+00,  1.61622839e+00,
                  -2.16359425e-01, -6.38059647e-01, -6.38059647e-01],
                 [ 1.09386219e-19,  5.24189609e-17,  9.11958137e-18,
                  -1.93942074e-17,  1.16187791e+00, -8.25772364e-17,
                   1.09564429e-16, -4.10782725e-18,  1.20000168e-17,
                   7.54544613e+00, -4.75358846e-17,  7.32057546e-18,
                   2.32797408e-17,  1.99442695e-17,  7.64960070e-01,
                   1.25211182e-17,  2.35552114e+00, -2.35552114e+00,
                   1.10510867e-17,  3.15157034e-01, -3.15157034e-01],
                 [-6.64628080e-07,  3.82230516e-03, -8.87590418e-03,
                   8.48326776e-04,  1.42043647e-17, -3.74184929e-05,
                   7.35230218e-02, -1.03813675e-01, -6.49552240e-02,
                  -4.75358846e-17,  1.90981668e+00,  8.24400691e-01,
                  -6.79407547e-02, -6.19723406e-02, -1.10947114e-14,
                   1.66855148e-01,  1.33555404e-02,  1.33555404e-02,
                   2.30655212e-04,  2.68487096e-03,  2.68487096e-03],
                 [ 1.44007953e-03,  1.93326056e-01, -3.23421180e-01,
                   4.21677794e-02, -7.83448177e-18,  1.70808240e-01,
                   1.54754818e+00, -1.64752367e+00, -1.08779767e+00,
                   7.32057546e-18,  8.24400691e-01,  4.90598327e+00,
                   7.45628577e-01,  2.50817213e-01, -1.47901527e-15,
                   2.00968622e+00,  3.64911271e-01,  3.64911271e-01,
                   1.85962806e-02,  9.93154051e-02,  9.93154051e-02],
                 [ 4.22260969e-03,  2.81381878e-01, -4.39671281e-01,
                   6.47857462e-02,  4.72502294e-18,  2.65067057e-01,
                   1.50339465e+00, -1.17791827e+00, -1.28589958e+00,
                   2.32797408e-17, -6.79407547e-02,  7.45628577e-01,
                   4.98669080e+00,  1.46162753e-01, -4.50073618e-16,
                  -9.09262213e-01,  3.04860134e-01,  3.04860134e-01,
                   2.90542735e-02,  1.23782023e-01,  1.23782023e-01],
                 [-3.66061823e-04, -1.00523606e-02,  2.05251438e-02,
                   6.78956209e-02, -6.66175563e-18,  1.64463319e-01,
                   8.70458137e-01, -1.15871887e+00,  1.90558017e-02,
                   1.99442695e-17, -6.19723406e-02,  2.50817213e-01,
                   1.46162753e-01,  4.86000799e+00,  1.36145682e-16,
                   1.23858473e+00,  2.84484257e-01,  2.84484257e-01,
                   2.87379008e-03, -3.21153469e-02, -3.21153469e-02],
                 [ 3.50988457e-19, -8.73829785e-18,  1.23764997e-17,
                  -2.04210069e-18,  6.66184637e-02,  1.08404191e-18,
                  -1.19080048e-16,  2.06452020e-16,  9.24646759e-17,
                   7.64960070e-01, -1.10947114e-14, -1.47901527e-15,
                  -4.50073618e-16,  1.36145682e-16,  4.89705169e+00,
                  -2.25460358e-16,  1.56721764e-01, -1.56721764e-01,
                  -3.53131603e-18,  3.92912275e-02, -3.92912275e-02],
                 [ 1.81680204e-03,  6.45999345e-02, -9.63165451e-02,
                   3.24752390e-02, -2.08037008e-18,  9.67701888e-02,
                   8.13216391e-01, -9.07702847e-01, -5.67028575e-02,
                   1.25211182e-17,  1.66855148e-01,  2.00968622e+00,
                  -9.09262213e-01,  1.23858473e+00, -2.25460358e-16,
                   3.78824563e+00,  3.67504353e-01,  3.67504353e-01,
                   9.96697884e-03,  3.01952126e-02,  3.01952126e-02],
                 [ 5.50266968e-02,  6.70520828e-01, -4.74013501e-01,
                   6.42767204e-01,  3.16617050e-01,  6.38337077e-01,
                   3.23526731e+00,  2.88652476e-01,  1.61622839e+00,
                   2.35552114e+00,  1.33555404e-02,  3.64911271e-01,
                   3.04860134e-01,  2.84484257e-01,  1.56721764e-01,
                   3.67504353e-01,  5.57970534e+00,  1.05394669e+00,
                   3.09074077e-01,  2.99683214e-01,  1.11380499e-01],
                 [ 5.50266968e-02,  6.70520828e-01, -4.74013501e-01,
                   6.42767204e-01, -3.16617050e-01,  6.38337077e-01,
                   3.23526731e+00,  2.88652476e-01,  1.61622839e+00,
                  -2.35552114e+00,  1.33555404e-02,  3.64911271e-01,
                   3.04860134e-01,  2.84484257e-01, -1.56721764e-01,
                   3.67504353e-01,  1.05394669e+00,  5.57970534e+00,
                   3.09074077e-01,  1.11380499e-01,  2.99683214e-01],
                 [ 6.55719297e-01,  3.28379505e+00,  2.42955655e+00,
                   1.59216663e+00,  9.20228736e-17,  5.46618005e-02,
                   6.69876030e-01,  8.31264866e-01, -2.16359425e-01,
                   1.10510867e-17,  2.30655212e-04,  1.85962806e-02,
                   2.90542735e-02,  2.87379008e-03, -3.53131603e-18,
                   9.96697884e-03,  3.09074077e-01,  3.09074077e-01,
                   5.61243887e+00,  1.06190123e+00,  1.06190123e+00],
                 [ 6.56952829e-01,  3.28907873e+00, -2.27266476e-01,
                  -1.62266058e+00,  2.40433074e+00,  5.45595492e-02,
                   6.69769245e-01,  4.81873540e-01, -6.38059647e-01,
                   3.15157034e-01,  2.68487096e-03,  9.93154051e-02,
                   1.23782023e-01, -3.21153469e-02,  3.92912275e-02,
                   3.01952126e-02,  2.99683214e-01,  1.11380499e-01,
                   1.06190123e+00,  5.61935787e+00,  1.06796166e+00],
                 [ 6.56952829e-01,  3.28907873e+00, -2.27266476e-01,
                  -1.62266058e+00, -2.40433074e+00,  5.45595492e-02,
                   6.69769245e-01,  4.81873540e-01, -6.38059647e-01,
                  -3.15157034e-01,  2.68487096e-03,  9.93154051e-02,
                   1.23782023e-01, -3.21153469e-02, -3.92912275e-02,
                   3.01952126e-02,  1.11380499e-01,  2.99683214e-01,
                   1.06190123e+00,  1.06796166e+00,  5.61935787e+00]]])
2025-10-21 15:51:42,126: nbed.driver: DEBUG: Finding subsystem USK componenets.
2025-10-21 15:51:42,126: nbed.driver: DEBUG: subsystem_dm.shape=(2, 21, 21)
2025-10-21 15:51:42,174: nbed.driver: DEBUG: dm_tot.shape=(21, 21)
2025-10-21 15:51:42,175: nbed.driver: DEBUG: Subsystem USK components found.
2025-10-21 15:51:42,175: nbed.driver: DEBUG: e_act=np.float64(-112.62721919025826)
2025-10-21 15:51:42,176: nbed.driver: DEBUG: two_e_term=NPArrayWithTag([[[ 1.56532937e+00,  3.64935231e-01, -4.94987208e-03,
                  -1.15280266e-02,  2.65834330e-17,  2.12198161e-07,
                   3.94223935e-02,  5.06645785e-02, -4.24333525e-02,
                   1.81186794e-19,  9.50052482e-07,  2.35158970e-04,
                   6.66294144e-04, -6.69867275e-05, -2.24635663e-19,
                   2.66069134e-04,  7.75854204e-03,  7.75854204e-03,
                   9.07331396e-02,  9.28440568e-02,  9.28440568e-02],
                 [ 3.64935231e-01,  1.58927009e+00, -2.77415616e-01,
                   1.98933676e-02,  1.89773997e-17,  6.21099778e-02,
                   6.14204464e-01,  4.24502442e-01, -4.80416114e-01,
                  -3.09296724e-20,  1.08718815e-02,  1.10328676e-01,
                   1.36241323e-01, -1.31941932e-02,  5.14658055e-18,
                   2.97370396e-02,  1.78644629e-01,  1.78644629e-01,
                   6.60443558e-01,  7.65030400e-01,  7.65030400e-01],
                 [-4.94987208e-03, -2.77415616e-01,  1.65288368e+00,
                  -1.01999858e-03, -6.04566981e-17, -8.08230624e-02,
                  -6.29121670e-01, -2.07408798e-01,  5.95960460e-01,
                   1.47319173e-17, -2.55857824e-02, -2.01725513e-01,
                  -2.26643756e-01,  2.59954017e-02, -6.87756892e-18,
                  -5.09251368e-02, -1.47083995e-01, -1.47083995e-01,
                   4.52902904e-01, -1.36377084e-01, -1.36377084e-01],
                 [-1.15280266e-02,  1.98933676e-02, -1.01999858e-03,
                   1.55679525e+00,  6.00630290e-17,  6.57996089e-02,
                   4.19605721e-01,  3.96723686e-01, -8.87317510e-02,
                  -4.91046071e-18,  2.36276274e-03,  1.86764871e-02,
                   2.42638333e-02,  3.40262604e-02,  4.59088278e-18,
                   1.20492645e-02,  1.66032678e-01,  1.66032678e-01,
                   3.20095621e-01, -4.05181536e-01, -4.05181536e-01],
                 [ 2.65834330e-17,  1.89773997e-17, -6.04566981e-17,
                   6.00630290e-17,  1.55945433e+00, -1.12876984e-18,
                   6.64666701e-18,  6.15604662e-18, -3.57357722e-18,
                   3.23325095e-01, -1.32181372e-17,  1.30216010e-17,
                  -7.85500433e-18,  3.17009733e-18,  3.69286718e-02,
                   1.23746003e-17,  8.88930608e-02, -8.88930608e-02,
                  -7.80024473e-18,  5.76821504e-01, -5.76821504e-01],
                 [ 2.12198161e-07,  6.21099778e-02, -8.08230624e-02,
                   6.57996089e-02, -1.12876984e-18,  2.38634439e+00,
                   5.91756598e-01, -3.36508276e-02, -1.75560051e-02,
                  -2.41134169e-17,  2.32001529e-05,  4.28570460e-02,
                   6.48107463e-02,  4.04302098e-02, -4.77307675e-18,
                   2.32090114e-02,  1.43884818e-01,  1.43884818e-01,
                   1.20788158e-02,  1.23531857e-02,  1.23531857e-02],
                 [ 3.94223935e-02,  6.14204464e-01, -6.29121670e-01,
                   4.19605721e-01,  6.64666701e-18,  5.91756598e-01,
                   2.54238443e+00, -5.66714545e-01, -3.39821819e-01,
                  -5.39849522e-17,  2.15949575e-01,  1.13269426e+00,
                   8.27591421e-01,  5.26927680e-01,  5.88440816e-18,
                   5.27058324e-01,  1.05659927e+00,  1.05659927e+00,
                   1.61370124e-01,  1.97383456e-01,  1.97383456e-01],
                 [ 5.06645785e-02,  4.24502442e-01, -2.07408798e-01,
                   3.96723686e-01,  6.15604662e-18, -3.36508276e-02,
                  -5.66714545e-01,  2.68558214e+00,  1.46624043e-01,
                   1.02828223e-17, -3.04706724e-01, -1.39009595e+00,
                  -7.61147696e-01, -8.04340726e-01, -3.58497161e-17,
                  -6.99856887e-01, -1.19259267e-01, -1.19259267e-01,
                   1.79920387e-01,  9.71469426e-02,  9.71469426e-02],
                 [-4.24333525e-02, -4.80416114e-01,  5.95960460e-01,
                  -8.87317510e-02, -3.57357722e-18, -1.75560051e-02,
                  -3.39821819e-01,  1.46624043e-01,  2.51683939e+00,
                  -6.78008440e-18, -1.90121007e-01, -8.59326076e-01,
                  -7.89336757e-01,  1.39802756e-02,  6.88479774e-18,
                  -1.06837571e-01,  4.65328831e-01,  4.65328831e-01,
                  -5.11973071e-02, -1.96422580e-01, -1.96422580e-01],
                 [ 1.81186794e-19, -3.09296724e-20,  1.47319173e-17,
                  -4.91046071e-18,  3.23325095e-01, -2.41134169e-17,
                  -5.39849522e-17,  1.02828223e-17, -6.78008440e-18,
                   2.42293007e+00, -4.55958762e-17,  1.01769315e-17,
                   3.79951643e-18, -2.48656605e-18,  5.13948599e-01,
                   1.03391108e-17,  7.73142840e-01, -7.73142840e-01,
                  -9.36380202e-20,  9.78436565e-02, -9.78436565e-02],
                 [ 9.50052482e-07,  1.08718815e-02, -2.55857824e-02,
                   2.36276274e-03, -1.32181372e-17,  2.32001529e-05,
                   2.15949575e-01, -3.04706724e-01, -1.90121007e-01,
                  -4.55958762e-17,  1.21416572e+01,  2.36795807e+00,
                  -2.72358172e-02, -2.25692127e-02,  4.22486483e-18,
                   5.01127676e-01,  3.90744248e-02,  3.90744248e-02,
                   6.60149190e-04,  7.71457450e-03,  7.71457450e-03],
                 [ 2.35158970e-04,  1.10328676e-01, -2.01725513e-01,
                   1.86764871e-02,  1.30216010e-17,  4.28570460e-02,
                   1.13269426e+00, -1.39009595e+00, -8.59326076e-01,
                   1.01769315e-17,  2.36795807e+00,  5.96568643e+00,
                  -1.30886484e-01, -2.84083570e-02,  2.18536348e-16,
                   2.26203413e+00,  2.53571757e-01,  2.53571757e-01,
                   9.15924130e-03,  6.48312084e-02,  6.48312084e-02],
                 [ 6.66294144e-04,  1.36241323e-01, -2.26643756e-01,
                   2.42638333e-02, -7.85500433e-18,  6.48107463e-02,
                   8.27591421e-01, -7.61147696e-01, -7.89336757e-01,
                   3.79951643e-18, -2.72358172e-02, -1.30886484e-01,
                   6.06267196e+00,  1.05925407e-02,  1.57016170e-16,
                  -1.29042433e+00,  1.48130755e-01,  1.48130755e-01,
                   1.20550189e-02,  6.52393784e-02,  6.52393784e-02],
                 [-6.69867275e-05, -1.31941932e-02,  2.59954017e-02,
                   3.40262604e-02,  3.17009733e-18,  4.04302098e-02,
                   5.26927680e-01, -8.04340726e-01,  1.39802756e-02,
                  -2.48656605e-18, -2.25692127e-02, -2.84083570e-02,
                   1.05925407e-02,  6.03310238e+00,  1.23586774e-16,
                   1.19526849e+00,  1.69198784e-01,  1.69198784e-01,
                   1.72528664e-03, -2.37541257e-02, -2.37541257e-02],
                 [-2.24635663e-19,  5.14658055e-18, -6.87756892e-18,
                   4.59088278e-18,  3.69286718e-02, -4.77307675e-18,
                   5.88440816e-18, -3.58497161e-17,  6.88479774e-18,
                   5.13948599e-01,  4.22486483e-18,  2.18536348e-16,
                   1.57016170e-16,  1.23586774e-16,  5.98791242e+00,
                   6.78576390e-17,  1.10677877e-01, -1.10677877e-01,
                   7.76375481e-18,  2.39434655e-02, -2.39434655e-02],
                 [ 2.66069134e-04,  2.97370396e-02, -5.09251368e-02,
                   1.20492645e-02,  1.23746003e-17,  2.32090114e-02,
                   5.27058324e-01, -6.99856887e-01, -1.06837571e-01,
                   1.03391108e-17,  5.01127676e-01,  2.26203413e+00,
                  -1.29042433e+00,  1.19526849e+00,  6.78576390e-17,
                   3.68919223e+00,  2.14554491e-01,  2.14554491e-01,
                   4.12675562e-03,  1.69049739e-02,  1.69049739e-02],
                 [ 7.75854204e-03,  1.78644629e-01, -1.47083995e-01,
                   1.66032678e-01,  8.88930608e-02,  1.43884818e-01,
                   1.05659927e+00, -1.19259267e-01,  4.65328831e-01,
                   7.73142840e-01,  3.90744248e-02,  2.53571757e-01,
                   1.48130755e-01,  1.69198784e-01,  1.10677877e-01,
                   2.14554491e-01,  1.80106042e+00,  3.39981657e-01,
                   7.73059995e-02,  8.93285127e-02,  3.13167153e-02],
                 [ 7.75854204e-03,  1.78644629e-01, -1.47083995e-01,
                   1.66032678e-01, -8.88930608e-02,  1.43884818e-01,
                   1.05659927e+00, -1.19259267e-01,  4.65328831e-01,
                  -7.73142840e-01,  3.90744248e-02,  2.53571757e-01,
                   1.48130755e-01,  1.69198784e-01, -1.10677877e-01,
                   2.14554491e-01,  3.39981657e-01,  1.80106042e+00,
                   7.73059995e-02,  3.13167153e-02,  8.93285127e-02],
                 [ 9.07331396e-02,  6.60443558e-01,  4.52902904e-01,
                   3.20095621e-01, -7.80024473e-18,  1.20788158e-02,
